name = "第一次世界大战"

1860.1.1 = {
	add_attacker = GER
	add_attacker = KUK
	add_attacker = ITA
	add_attacker = CHI
	add_attacker = TUR
	add_attacker = BUL
	add_defender = ENG
	add_defender = FRA
	add_defender = RUS
	add_defender = POL
	add_defender = NET
	add_defender = SPA
	add_defender = JAP
	
	war_goal = {
		casus_belli = conquest
		actor = GER
		receiver = POL
	}
}

1865.1.1 = {
	rem_attacker = GER
	rem_attacker = KUK
	rem_attacker = ITA
	rem_attacker = CHI
	rem_attacker = TUR
	rem_attacker = BUL
	rem_defender = ENG
	rem_defender = FRA
	rem_defender = RUS
	rem_defender = POL
	rem_defender = NET
	rem_defender = SPA
	rem_defender = JAP
}
